Customer_Id,Gender,Age,Married,State,Number_of_referrals,Tenure in months,Value deal,Phone service,Multiple_lines,Internet service,Internet type,Online security,Online backup,Device protection plan,Premium support,Streaming TV,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total refunds,Total extra data charges,Total long distance charges,Total revenue,Customer status,Churn category,Churn reason,Customer_Status_Predicted
CUSTJ0001,Male,32,Yes,Texas,1,32,No,No,No phone service,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Two year,No,Mailed check,54.42,8835.82,156.3,85.54,142.25,8907.31,Joined,,,1
CUSTJ0002,Female,21,No,Illinois,4,41,No,Yes,No,Yes,DSL,No,No,Yes,Yes,No,Yes,No,Yes,One year,No,Bank transfer,54.09,2226.96,166.75,99.57,111.62,2271.4,Joined,,,1
CUSTJ0006,Male,18,No,Florida,1,72,No,Yes,No,No,Cable,No,No,No,Yes,Yes,No,No,Yes,One year,No,Electronic check,45.1,2203.87,28.42,106.11,85.36,2366.92,Joined,,,1
CUSTJ0009,Male,78,Yes,Illinois,1,14,Yes,Yes,No phone service,No,Cable,No,Yes,No,No,Yes,Yes,No,No,One year,No,Bank transfer,93.35,8759.51,31.89,25.89,127.24,8880.75,Joined,,,1
CUSTJ0010,Female,35,No,California,0,57,No,Yes,No,Yes,Fiber optic,No,Yes,No,No,Yes,No,No,No,Two year,Yes,Credit card,98.42,7271.73,101.02,84.89,192.79,7448.39,Joined,,,1
CUSTJ0011,Male,49,No,Texas,2,19,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,52.37,673.04,176.48,149.14,132.32,778.02,Joined,,,1
CUSTJ0012,Male,54,No,Illinois,0,70,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,95.1,3735.88,178.05,86.53,289.21,3933.57,Joined,,,1
CUSTJ0016,Female,73,Yes,California,3,48,No,Yes,No phone service,Yes,Cable,No,No,No,Yes,No,No,No,No,One year,No,Credit card,118.14,2459.74,80.78,139.64,256.2,2774.8,Joined,,,1
CUSTJ0018,Female,46,Yes,Illinois,2,64,No,Yes,Yes,No,Cable,No,No,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer,101.14,3714.76,79.5,149.75,98.3,3883.31,Joined,,,1
CUSTJ0019,Male,78,No,Texas,2,13,No,Yes,No,No,DSL,No,No,No,No,No,Yes,Yes,No,Two year,Yes,Electronic check,115.27,4716.19,135.48,98.73,19.4,4698.84,Joined,,,1
CUSTJ0020,Female,45,Yes,California,0,35,No,No,Yes,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,One year,No,Mailed check,55.83,8460.2,24.01,30.85,154.11,8621.15,Joined,,,1
CUSTJ0021,Female,36,Yes,Florida,1,53,Yes,Yes,Yes,No,Cable,Yes,Yes,No,No,Yes,No,No,No,One year,No,Mailed check,119.89,8054.63,6.46,28.73,154.41,8231.31,Joined,,,1
CUSTJ0022,Male,71,No,New York,5,50,No,Yes,No,No,Cable,No,Yes,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,70.76,8938.57,32.39,101.41,203.93,9211.52,Joined,,,1
