Customer_Id,Gender,Age,Married,State,Number_of_referrals,Tenure in months,Value deal,Phone service,Multiple_lines,Internet service,Internet type,Online security,Online backup,Device protection plan,Premium support,Streaming TV,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total refunds,Total extra data charges,Total long distance charges,Total revenue,Customer status,Churn category,Churn reason
CUST0001,Male,25,Yes,Texas,3,34,Yes,Yes,No phone service,No,No,No,No,No,Yes,Yes,No,Yes,No,Month-to-month,No,Credit card,79.8,1724.36,59.74,47.32,193.94,1905.88,Churned,Other,Price too high
CUST0002,Male,61,No,Florida,5,15,No,No,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,55.85,5019.68,83.99,16.22,89.53,5041.44,Churned,Attitude,Attitude of support person
CUST0003,Female,44,No,Texas,1,16,Yes,Yes,No phone service,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,86.81,3160.36,97.92,117.59,189.93,3369.96,Stayed,,
CUST0004,Female,42,Yes,California,2,72,Yes,No,No,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,No,Yes,Two year,No,Credit card,58.27,2037.33,134.1,142.55,89.78,2135.56,Churned,Other,Competitor had better devices
CUST0005,Female,63,No,California,3,37,Yes,No,No phone service,No,DSL,Yes,No,No,No,No,Yes,Yes,No,One year,No,Credit card,101.45,1599.34,12.04,51.59,17.09,1655.98,Stayed,,
CUST0006,Female,48,No,Texas,1,12,Yes,No,No,No,DSL,No,Yes,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,38.05,7768.04,15.29,43.74,95.88,7892.37,Stayed,,
CUST0007,Male,47,Yes,Texas,2,48,No,Yes,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,No,Yes,One year,Yes,Electronic check,29.52,2697.56,130.32,118.68,27.68,2713.6,Stayed,,
CUST0008,Male,75,Yes,California,5,31,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Month-to-month,No,Mailed check,40.07,2908.2,173.17,7.33,152.7,2895.06,Stayed,,
CUST0009,Female,21,No,Florida,1,68,No,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,102.35,2097.26,136.59,120.44,286.56,2367.67,Stayed,,
CUST0010,Male,55,No,Florida,5,50,Yes,No,No phone service,No,DSL,Yes,No,No,Yes,No,Yes,No,No,One year,Yes,Electronic check,95.76,3339.43,136.32,118.98,67.02,3389.11,Churned,Competitor,Moving
CUST0011,Male,59,Yes,Florida,3,36,Yes,No,No,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card,40.41,4544.04,122.07,101.52,204.6,4728.09,Stayed,,
CUST0012,Male,55,Yes,California,3,66,No,Yes,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Yes,No,One year,Yes,Mailed check,78.45,5033.66,190.57,56.59,165.2,5064.88,Stayed,,
CUST0013,Female,27,Yes,Texas,2,43,Yes,Yes,Yes,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,One year,Yes,Mailed check,102.54,3654.96,173.3,86.95,23.0,3591.61,Churned,Dissatisfaction,Moving
